,smiles,weight,logp,rotatable_bonds,tpsa,rings,AroRings,h_donors,h_acceptors
0,Cc1ccc(-c2nc(C#N)c(S(=O)(=O)N(C)CCO)o2)cc1,321.35800000000006,1.1345,5,107.42999999999999,2,2,1,6
1,CCOC(=O)c1cn2c(n1)CCC2,180.20699999999994,1.0060000000000002,2,44.120000000000005,2,1,0,4
2,N#Cc1ccc(CSc2nc(=O)cc(O)[nH]2)cc1,259.29,1.6394799999999998,3,89.77000000000001,2,2,2,5
3,Fc1ccc(-c2nnnn2-c2ccc(Br)cn2)cc1,320.12500000000006,2.6259000000000006,2,56.49,3,3,0,5
4,CCc1ccc(NC(=O)c2c(C(=O)Nc3ccc(C(=O)OC)cc3)sc3nc(C)cc(=O)n23)cc1,490.5410000000002,3.918020000000002,6,118.87,4,4,2,8
5,COC(=O)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,332.4840000000001,4.099300000000003,1,46.53,4,0,1,3
6,CC(=O)OC1CCC2(C)C(=CCC3C2CCC2(C)C(C(=O)O)CCC32)C1,360.49400000000014,4.581700000000004,2,63.60000000000001,4,0,1,3
7,CC(=O)OC1CCC2(C)C(=CCC3C2CCC2(C)C3CCC2C2(C)CCC(=O)O2)C1,414.5860000000003,5.592800000000006,2,52.60000000000001,5,0,0,4
8,CC(C(=O)O)C1CCC2C3CCC4CC5CCC4(C)C3(O5)C(=O)CC12C,360.49400000000014,4.066400000000003,2,63.6,6,0,1,3
9,COC(=O)CCC(C)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(OC)C12C,420.63400000000024,5.220400000000006,5,55.760000000000005,4,0,1,4
10,CC12CCCCC1CCC1C2CCC2(C)C1CCC2(C)O,290.491,5.170200000000006,0,20.23,4,0,1,1
11,CC12CCC3C(CCC4CCCCC43C)C1CCC2O,276.4639999999999,4.780100000000005,0,20.23,4,0,1,1
12,CSc1nc2n(n1)C(c1ccc(C(F)(F)F)cc1)C1C(=O)CC(C)(C)CC1=N2,408.44900000000024,4.699600000000004,2,60.14,4,2,0,6
13,Cc1n[nH]c(C)c1CCC(=O)NCCc1nc2ccccc2[nH]1,311.389,2.19434,6,86.46000000000001,3,3,3,3
14,O=C(NCCCc1nnc2ccccn12)c1cc(F)ccc1-n1cnnn1,366.3600000000001,1.2066999999999997,6,102.89,4,4,1,8
15,CC(C(=O)NCCc1nc2ccccc2[nH]1)N1Cc2ccccc2C1=O,348.4060000000001,2.2661,5,78.09,4,3,2,3
16,Cc1noc2nc(-c3ccccc3)cc(C(=O)Nc3n[nH]c(CC(C)C)n3)c12,376.42000000000013,3.767120000000001,5,109.58999999999999,4,4,2,6
17,COc1ccc2cnn(CC(=O)NCCCc3nc4ccccc4[nH]3)c(=O)c2c1OC,421.45700000000016,2.0389999999999997,8,111.13000000000001,4,4,2,7
18,CCOC(=O)c1csc(NC(=O)c2ccccc2-n2cnnn2)n1,344.35600000000005,1.5477999999999994,5,111.89,3,3,1,9
19,O=C(NCc1nnc2ccccn12)c1cc(Br)ccc1-n1cnnn1,399.21200000000005,1.3975000000000002,4,102.89,4,4,1,8
20,Cc1oc2c(C)c3oc(=O)c(CCC(=O)NCCc4ccccn4)c(C)c3cc2c1C,418.4930000000001,4.459380000000004,6,85.34,4,4,1,5
21,Cn1c(Sc2ncnc3[nH]cnc23)nc2c1c(=O)n(Cc1ccc(Cl)cc1)c(=O)n2C,454.9030000000002,1.9528999999999996,4,116.28,5,5,1,10
22,Cn1c(Sc2ncnc3[nH]cnc23)nc2c1c(=O)n(Cc1ccccc1)c(=O)n2C,420.4580000000002,1.2994999999999999,4,116.28,5,5,1,10
23,Cn1c(SCCCO)nc2c1c(=O)n(Cc1ccc(Cl)cc1)c(=O)n2C,394.88400000000007,1.6098999999999999,6,82.05000000000001,3,3,1,8
24,Cn1c(=O)[nH]c(=O)c2c1nc(NCc1cccnc1)n2CCO,316.3210000000001,-0.5773000000000013,5,117.83,3,3,3,8
25,N#Cc1nc(-c2ccccc2)oc1S(=O)(=O)Cc1ccc(Cl)cc1Cl,393.2510000000001,4.493980000000002,4,83.96000000000001,3,3,0,5
26,Cc1ccc(SCC(=O)C(C#N)c2nc3ccccc3n2C)cc1,335.4320000000001,3.8503000000000025,5,58.68,3,3,0,5
27,COc1ccc(N2C(=O)c3sc4nc5ccccc5n4c3C2=O)cc1,349.3710000000001,3.358200000000002,2,63.910000000000004,5,4,0,6
28,Cc1ccc(-c2csc3ncnc(Oc4ccc5c(c4)OCO5)c23)cc1,362.41000000000014,5.187720000000003,3,53.47000000000001,5,4,0,6
29,CC(=O)c1c(C)oc2ccc(N(C(C)=O)S(=O)(=O)c3ccc(F)cc3C)cc12,403.4310000000001,4.133140000000004,4,84.66,3,3,0,5
30,Cc1ccc(NS(=O)(=O)c2cc3c4c(cccc4c2)C(=O)NC3=O)cc1,366.39800000000014,2.8326200000000004,3,92.34,4,3,2,4
31,O=S(=O)(NCCc1ccccn1)c1ccc2ccccc2c1,312.39400000000006,2.7558000000000007,5,59.06,3,3,1,3
32,O=C1C(=O)N(CCCn2ccnc2)C(c2ccccc2)C1C(=O)c1cc2ccccc2o1,427.4600000000002,3.671100000000002,7,85.41000000000001,5,4,0,6
33,COc1ccc(C2C(C(=O)c3cc4ccccc4o3)C(=O)C(=O)N2CCN2CCOCC2)cc1OC,492.5280000000004,2.7337000000000007,8,98.52,5,3,0,8
34,C=CCn1c(=O)c2c(C)c(C)sc2n2c(Nc3ccc(OC)cc3)nnc12,381.4610000000001,3.6607400000000014,5,73.45,4,4,1,8
35,Cc1cc(C)n2c(SCc3nnnn3-c3ccccc3)nnc2n1,338.40000000000003,2.00914,4,86.67999999999999,4,4,0,9
36,Cn1c(SCC(=O)c2ccc(Cl)cc2Cl)nnc1-c1cccnc1,379.2720000000001,4.158900000000003,5,60.67,3,3,0,6
37,COC(=O)CSc1nnc(-c2sc3ccccc3c2Cl)n1C,353.8560000000001,3.615300000000002,4,57.01,3,3,0,7
38,Cc1sc2ncnc(SCC(=O)c3ccc4ccccc4c3)c2c1C,364.49500000000006,5.436340000000004,4,42.85,4,4,0,5
39,Cc1sc2ncnc(Sc3nnnn3-c3ccccc3)c2c1-c1ccccc1,402.5080000000001,4.793620000000003,4,69.38,5,5,0,8
40,CCOC(=O)CCCSc1nc(N)c2c(C)c(Cc3ccccc3)sc2n1,401.5570000000001,4.608120000000004,8,78.1,3,3,1,7
41,COc1ccc(S(=O)(=O)Nc2cccnc2)cc1C(=O)O,308.3150000000001,1.5891999999999997,5,105.59000000000002,2,2,2,5
42,CN(C)CCCN1C(=O)C(=O)C(C(=O)c2ccc(Cl)cc2)C1c1ccncc1,399.87800000000004,2.6382000000000003,7,70.58000000000001,3,2,0,5
43,Cc1nc(SCC(=O)Nc2c(F)cccc2F)c2cc(-c3ccccc3)sc2n1,427.5010000000001,5.675720000000004,5,54.88,4,4,1,5
44,COc1ccc(CCNC(=O)CSc2ncnc3sc4c(c23)CCCC4)cc1,413.56800000000027,4.029700000000003,7,64.11,4,3,1,6
45,COc1ccc(CCNc2ncnc3sc(C)c(C)c23)cc1,313.4260000000001,3.9713400000000023,5,47.04,3,3,1,5
46,Cc1cccc(Oc2ncnc3sccc23)c1,242.30300000000003,3.7920200000000017,2,35.010000000000005,3,3,0,4
47,c1ccc(-c2cn3ccccc3n2)cc1,194.237,3.0013000000000005,1,17.3,3,3,0,2
48,Cc1sc2ncn3nnnc3c2c1-c1ccccc1,267.317,2.7094200000000006,1,55.97,4,4,0,6
49,O=C1c2ccccc2C(=O)N1CCSc1ncnc2sc(-c3ccccc3)cc12,417.5150000000001,4.7466000000000035,5,63.160000000000004,5,4,0,6
50,COc1cccc(Oc2ncnc3sc(-c4ccccc4)cc23)c1,334.40000000000003,5.159200000000004,4,44.24,4,4,0,5
51,COc1ccc(Nc2ncnc3sc(-c4ccccc4)cc23)cc1,333.41600000000005,5.110500000000004,4,47.04,4,4,1,5
52,COC(=O)c1c(NC(=O)CSc2ncnc3sc(-c4ccccc4)cc23)sc(C)c1C,469.6130000000002,5.554040000000003,6,81.17999999999999,4,4,1,8
53,Nc1nc2c(s1)CN(Cc1ccccc1)CC2,245.351,2.2836000000000007,2,42.15,3,2,1,4
54,COc1cc(C(C#N)N2CCCCCC2)ccc1O,260.33699999999993,2.841480000000002,3,56.489999999999995,2,1,1,4
55,Cc1nc(SCC(=O)c2ccc3c(c2)OCO3)c2c3c(sc2n1)CCC3,384.4820000000002,4.192120000000004,4,61.31,5,3,0,7
56,C=CCn1c(SCc2ccc3c(c2)OCO3)nc2sc(C)c(C)c2c1=O,386.49800000000016,4.281840000000003,5,53.35,4,3,0,7
57,COc1ccc(C(=O)CSc2nc(=O)cc(O)[nH]2)cc1OC,322.34200000000004,1.4676999999999998,6,101.51,2,2,2,7
58,Cc1nc(NCCc2ccccc2)c2c3c(sc2n1)CCC3,309.4380000000001,4.143020000000003,4,37.81,4,3,1,4
59,Cc1nc(NCCc2ccccc2)c2c3c(sc2n1)CCCC3,323.46500000000015,4.533120000000003,4,37.81,4,3,1,4
60,Cc1sc2ncnc(Sc3nnnn3-c3ccccc3)c2c1C,340.43700000000007,3.4350400000000016,3,69.38,4,4,0,8
61,Cc1oc2cc(O)ccc2c(=O)c1Oc1ccc(C(=O)O)cc1,312.277,3.2975200000000013,3,96.97000000000001,3,3,2,5
62,N#Cc1c(N)sc2c1CCN(Cc1ccccc1)C2,269.373,2.7602800000000016,2,53.050000000000004,3,2,1,4
63,COc1cc(C(CC(=O)c2ccc(Cl)cc2)SCCO)cc(OC)c1OC,410.91900000000027,4.405400000000005,10,64.99000000000001,2,2,1,6
64,O=c1[nH]c2c(c(=O)[nH]1)CN(Cc1ccccc1)CC2,257.293,0.6214999999999993,2,68.96,3,2,2,3
65,COC(=O)c1ccnc2c1CN(Cc1ccccc1)CC2,282.3430000000001,2.4265000000000008,3,42.43,3,2,0,4
66,COC(=O)c1cc(Cl)nc2c1CN(Cc1ccccc1)CC2,316.78800000000007,3.079900000000001,3,42.43,3,2,0,4
67,CNCc1cc(=O)[nH]c2ccccc12,188.23,1.2474999999999998,2,44.89,2,2,2,2
68,Cc1csc(NC(=O)c2cc(-c3cccs3)nc3c2cnn3C(C)C)n1,383.5020000000001,4.757920000000003,4,72.7,4,4,1,7
69,Cc1cc(C)n(-c2ccc3nnc(CCCC(=O)Nc4cc(F)c(F)c(F)c4)n3n2)n1,429.40600000000006,3.3055400000000015,6,90.0,4,4,1,7
