SMILES,Label
Cc1ccc(-c2nc(C#N)c(S(=O)(=O)N(C)CCO)o2)cc1,
CCOC(=O)c1cn2c(n1)CCC2,
N#Cc1ccc(CSc2nc(=O)cc(O)[nH]2)cc1,
Fc1ccc(-c2nnnn2-c2ccc(Br)cn2)cc1,
CCc1ccc(NC(=O)c2c(C(=O)Nc3ccc(C(=O)OC)cc3)sc3nc(C)cc(=O)n23)cc1,
COC(=O)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,
CC(=O)OC1CCC2(C)C(=CCC3C2CCC2(C)C(C(=O)O)CCC32)C1,
CC(=O)OC1CCC2(C)C(=CCC3C2CCC2(C)C3CCC2C2(C)CCC(=O)O2)C1,
CC(C(=O)O)C1CCC2C3CCC4CC5CCC4(C)C3(O5)C(=O)CC12C,
COC(=O)CCC(C)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(OC)C12C,
CC12CCCCC1CCC1C2CCC2(C)C1CCC2(C)O,
CC12CCC3C(CCC4CCCCC43C)C1CCC2O,
CSc1nc2n(n1)C(c1ccc(C(F)(F)F)cc1)C1C(=O)CC(C)(C)CC1=N2,
Cc1n[nH]c(C)c1CCC(=O)NCCc1nc2ccccc2[nH]1,
O=C(NCCCc1nnc2ccccn12)c1cc(F)ccc1-n1cnnn1,
CC(C(=O)NCCc1nc2ccccc2[nH]1)N1Cc2ccccc2C1=O,
Cc1noc2nc(-c3ccccc3)cc(C(=O)Nc3n[nH]c(CC(C)C)n3)c12,
COc1ccc2cnn(CC(=O)NCCCc3nc4ccccc4[nH]3)c(=O)c2c1OC,
CCOC(=O)c1csc(NC(=O)c2ccccc2-n2cnnn2)n1,
O=C(NCc1nnc2ccccn12)c1cc(Br)ccc1-n1cnnn1,
Cc1oc2c(C)c3oc(=O)c(CCC(=O)NCCc4ccccn4)c(C)c3cc2c1C,
Cn1c(Sc2ncnc3[nH]cnc23)nc2c1c(=O)n(Cc1ccc(Cl)cc1)c(=O)n2C,
Cn1c(Sc2ncnc3[nH]cnc23)nc2c1c(=O)n(Cc1ccccc1)c(=O)n2C,
Cn1c(SCCCO)nc2c1c(=O)n(Cc1ccc(Cl)cc1)c(=O)n2C,
Cn1c(=O)[nH]c(=O)c2c1nc(NCc1cccnc1)n2CCO,
N#Cc1nc(-c2ccccc2)oc1S(=O)(=O)Cc1ccc(Cl)cc1Cl,
Cc1ccc(SCC(=O)C(C#N)c2nc3ccccc3n2C)cc1,
COc1ccc(N2C(=O)c3sc4nc5ccccc5n4c3C2=O)cc1,
Cc1ccc(-c2csc3ncnc(Oc4ccc5c(c4)OCO5)c23)cc1,
CC(=O)c1c(C)oc2ccc(N(C(C)=O)S(=O)(=O)c3ccc(F)cc3C)cc12,
Cc1ccc(NS(=O)(=O)c2cc3c4c(cccc4c2)C(=O)NC3=O)cc1,
O=S(=O)(NCCc1ccccn1)c1ccc2ccccc2c1,
O=C1C(=O)N(CCCn2ccnc2)C(c2ccccc2)C1C(=O)c1cc2ccccc2o1,
COc1ccc(C2C(C(=O)c3cc4ccccc4o3)C(=O)C(=O)N2CCN2CCOCC2)cc1OC,
C=CCn1c(=O)c2c(C)c(C)sc2n2c(Nc3ccc(OC)cc3)nnc12,
Cc1cc(C)n2c(SCc3nnnn3-c3ccccc3)nnc2n1,
Cn1c(SCC(=O)c2ccc(Cl)cc2Cl)nnc1-c1cccnc1,
COC(=O)CSc1nnc(-c2sc3ccccc3c2Cl)n1C,
Cc1sc2ncnc(SCC(=O)c3ccc4ccccc4c3)c2c1C,
Cc1sc2ncnc(Sc3nnnn3-c3ccccc3)c2c1-c1ccccc1,
CCOC(=O)CCCSc1nc(N)c2c(C)c(Cc3ccccc3)sc2n1,
COc1ccc(S(=O)(=O)Nc2cccnc2)cc1C(=O)O,
CN(C)CCCN1C(=O)C(=O)C(C(=O)c2ccc(Cl)cc2)C1c1ccncc1,
Cc1nc(SCC(=O)Nc2c(F)cccc2F)c2cc(-c3ccccc3)sc2n1,
COc1ccc(CCNC(=O)CSc2ncnc3sc4c(c23)CCCC4)cc1,
COc1ccc(CCNc2ncnc3sc(C)c(C)c23)cc1,
Cc1cccc(Oc2ncnc3sccc23)c1,
c1ccc(-c2cn3ccccc3n2)cc1,
Cc1sc2ncn3nnnc3c2c1-c1ccccc1,
O=C1c2ccccc2C(=O)N1CCSc1ncnc2sc(-c3ccccc3)cc12,
COc1cccc(Oc2ncnc3sc(-c4ccccc4)cc23)c1,
COc1ccc(Nc2ncnc3sc(-c4ccccc4)cc23)cc1,
COC(=O)c1c(NC(=O)CSc2ncnc3sc(-c4ccccc4)cc23)sc(C)c1C,
Nc1nc2c(s1)CN(Cc1ccccc1)CC2,
COc1cc(C(C#N)N2CCCCCC2)ccc1O,
Cc1nc(SCC(=O)c2ccc3c(c2)OCO3)c2c3c(sc2n1)CCC3,
C=CCn1c(SCc2ccc3c(c2)OCO3)nc2sc(C)c(C)c2c1=O,
COc1ccc(C(=O)CSc2nc(=O)cc(O)[nH]2)cc1OC,
Cc1nc(NCCc2ccccc2)c2c3c(sc2n1)CCC3,
Cc1nc(NCCc2ccccc2)c2c3c(sc2n1)CCCC3,
Cc1sc2ncnc(Sc3nnnn3-c3ccccc3)c2c1C,
Cc1oc2cc(O)ccc2c(=O)c1Oc1ccc(C(=O)O)cc1,
N#Cc1c(N)sc2c1CCN(Cc1ccccc1)C2,
COc1cc(C(CC(=O)c2ccc(Cl)cc2)SCCO)cc(OC)c1OC,
O=c1[nH]c2c(c(=O)[nH]1)CN(Cc1ccccc1)CC2,
COC(=O)c1ccnc2c1CN(Cc1ccccc1)CC2,
COC(=O)c1cc(Cl)nc2c1CN(Cc1ccccc1)CC2,
CNCc1cc(=O)[nH]c2ccccc12,
Cc1csc(NC(=O)c2cc(-c3cccs3)nc3c2cnn3C(C)C)n1,
Cc1cc(C)n(-c2ccc3nnc(CCCC(=O)Nc4cc(F)c(F)c(F)c4)n3n2)n1,
NC(=O)CSc1oc(-c2ccco2)nc1S(=O)(=O)c1ccc(Cl)cc1,
COc1ccccc1NC(=O)CSc1oc(-c2ccc(F)cc2)nc1S(=O)(=O)c1ccccc1,
CCCS(=O)(=O)c1nc(S(=O)(=O)c2ccc(C)cc2)c(NCc2ccco2)s1,
CNc1oc(-c2ccco2)nc1S(=O)(=O)c1ccccc1,
O=C(CSc1nc2ccccc2c2nnnn12)NCc1cccc(Cl)c1,
O=C(CSc1nc2ccccc2c2nnnn12)NCC(=O)Nc1ncns1,
Cc1cccc(NC(=O)CSc2nc3c4ccccc4ncn3n2)c1,
COc1ccc(-c2nonc2NC(=O)c2ccc(Cl)cc2Cl)cc1,
Cc1cc(C)c2oc(C(=O)N(Cc3ccc(C)o3)C3CCS(=O)(=O)C3)c(C)c2c1,
CCc1ccc(OC(C)C(=O)Nc2nonc2-c2ccc(OC)cc2)cc1,
Cc1c(C(=O)N(Cc2ccco2)C2CCS(=O)(=O)C2)oc2ccccc12,
Cc1ccc(O)c(-c2[nH]nc3c2C(c2ccccc2F)N(Cc2ccco2)C3=O)c1,
O=C1C(=O)N(c2nc3ccc(F)cc3s2)C(c2cccnc2)C1C(=O)c1ccc2c(c1)OCCO2,
O=C1c2[nH]nc(-c3ccccc3O)c2C(c2ccccc2F)N1Cc1ccncc1,
c1ccc2c(Cn3c(CN4CCOCC4)nc4ccccc43)cccc2c1,
Cc1ccccc1OCCCn1c(CCO)nc2ccccc21,
OCCc1nc2ccccc2n1CCCOc1ccccc1Cl,
C=CCN1CC(c2nc3ccccc3n2Cc2ccc3ccccc3c2)CC1=O,
C=CCN1CC(c2nc3ccccc3n2CCCOc2cc(C)ccc2C)CC1=O,
C=CCN1CC(c2nc3ccccc3n2Cc2ccc(Cl)c(Cl)c2)CC1=O,
C#CCn1c(C2CC(=O)N(Cc3ccc(F)cc3)C2)nc2ccccc21,
O=C1CC(c2nc3ccccc3[nH]2)CN1Cc1ccc(F)cc1,
Cc1cccc(C)c1OCCn1c(C2CC(=O)N(C(C)(C)C)C2)nc2ccccc21,
CC(C)(C)N1CC(c2nc3ccccc3n2CCOc2ccc(Cl)cc2)CC1=O,
COc1ccc(CCNC(=O)c2c(N)n(CCc3ccc(F)cc3)c3nc4ccccc4nc23)cc1,
Cc1cc(C)c(S(=O)(=O)Nc2c(C)cccc2C)cc1N(C)S(=O)(=O)c1ccccc1,
CNS(=O)(=O)c1ccc2c(c1)C(=NO)c1cc(S(=O)(=O)NC)ccc1-2,
CCCCNS(=O)(=O)c1ccc2c(c1)C(=NO)c1cc(S(=O)(=O)NCCCC)ccc1-2,
Cc1ccccc1OCC(=O)Nc1ccnc2cc(C(F)(F)F)ccc12,
Cc1ccc(C)c(NC(=O)Cn2nnc(-c3ccc(Cl)cc3)n2)c1,
O=C(c1ccc2noc(-c3ccccc3)c2c1)N1CCCc2ccccc21,
Fc1ccc(-c2cn3cc(Cc4ccccc4F)sc3n2)cc1,
Cc1cccc(OCc2nnc3sc(-c4ccncc4)nn23)c1,
COc1ccc(-c2nn3c(COc4cccc(C)c4)nnc3s2)cc1OC,
Cc1ccc(-n2c(N)c(C(=O)OCC(C)C)c3nc4ccccc4nc32)cc1,
O=C(Nc1cccc(F)c1)c1cccc([N+](=O)[O-])c1C(=O)O,
CC(=O)NCCc1nc2ccccc2n1Cc1ccc2ccccc2c1,
Cc1oc2cc3oc(=O)c(CC(=O)NCc4ccco4)c(C)c3cc2c1-c1ccccc1,
COc1ccc(CNC(=O)Cc2c(C)c3c(cc(C)c4c(C)coc43)oc2=O)cc1OC,
Cc1ccc(CNC(=O)Cc2c(C)c3c(cc(C)c4c(C)coc43)oc2=O)cc1,
Cc1oc2cc3oc(=O)c(CC(=O)NCCc4ccccc4F)c(C)c3cc2c1C,
COc1cccc(CNC(=O)Cc2c(C)c3cc4c(C)c(C)oc4cc3oc2=O)c1,
Cc1oc2c(C)c3oc(=O)c(CC(=O)NCc4ccco4)c(C)c3cc2c1C,
Cc1cc(O)c2c(C)c(CC(=O)NCc3cccc(Cl)c3)c(=O)oc2c1,
CCN(CC)CCN1C(=O)C(=O)C(C(=O)c2cc3cccc(OC)c3o2)C1c1cccc(OC)c1,
CCNC(=O)c1cc2c(=O)n3ccccc3nc2n(Cc2cccnc2)c1=N,
COc1cccc(C2C(C(=O)c3c(C)nc4ccccn34)C(=O)C(=O)N2CCN2CCOCC2)c1,
Cc1ccc(C2C(C(=O)c3c(C)nc4ccccn34)C(=O)C(=O)N2CCN(C)C)o1,
Cc1nc2ccccn2c1C(=O)C1C(=O)C(=O)N(CCCn2ccnc2)C1c1ccc(F)cc1,
CCN(CC)CCCN1C(=O)C(=O)C(C(=O)c2c(C)nc3ccccn23)C1c1ccc(C(C)C)cc1,
Cc1ccc(C2C(C(=O)c3sc(C)nc3C)C(=O)C(=O)N2CCCN(C)C)o1,
O=C1C(=O)N(CCN2CCOCC2)C(c2ccccn2)C1C(=O)c1cc2ccccc2o1,
Cc1nc2ccccn2c1C(=O)C1C(=O)C(=O)N(CCCN(C)C)C1c1ccc(Cl)cc1,
N=c1c(C(=O)NCC2CCCO2)cc2c(=O)n3ccccc3nc2n1Cc1ccco1,
CN1C(=O)c2cccc3c(S(=O)(=O)Nc4ccccn4)ccc1c23,
Cc1ccccc1NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2C,
O=c1c2c3nc4ccccc4nc3n(CCc3ccccc3)c2ncn1Cc1ccco1,
COc1cc(NS(=O)(=O)c2ccc3c4c(cccc24)C(=O)N3C)cc(OC)c1,
COc1ccc(N(C(=O)C(C)C)S(=O)(=O)c2cccs2)cc1,
COc1ccc(OC)c(S(=O)(=O)Nc2cc(Cl)ccc2O)c1,
Fc1ccc(-n2ncc3c(SCCOc4ccccc4)ncnc32)cc1,
Cc1ccc(N(C)C(=O)Oc2ccc3ccccc3c2)cc1,
O=C(O)CCCN1C(=O)c2cccc3c(O)ccc(c23)C1=O,
O=S(=O)(NC12CC3CC(CC(C3)C1)C2)c1cccc(C(F)(F)F)c1,
O=S(=O)(NC1CCCCC1)c1ccc(Cl)c(C(F)(F)F)c1,
O=S(=O)(NC12CC3CC(CC(C3)C1)C2)c1ccc(Cl)c(C(F)(F)F)c1,
COc1ccc(S(=O)(=O)N(C(=O)c2ccc(Cl)cc2)c2ccc3oc(C)c(C(C)=O)c3c2)cc1,
CC1=Nc2nc(CCCO)nn2C(c2ccc(Cl)cc2Cl)C1C(N)=O,
CC1=Nc2nc(CCCO)nn2C(c2ccccc2F)C1C(N)=O,
O=C(O)CS(=O)c1ccc(C(F)(F)F)cc1[N+](=O)[O-],
N#Cc1nc(-c2ccc(Cl)cc2)oc1NC1CCCCC1,
Cc1ccc(-c2nc(C#N)c(NC3CCCCC3)o2)cc1,
N#Cc1nc(-c2ccccc2)oc1NC1CCCCC1,
COc1cc2c(cc1OC)C(c1ccc(O)cc1)NCC2,
COc1ccc(C(=O)CSc2nc(=O)cc(C)[nH]2)cc1C,
COc1ccc(C(=O)CSc2nc(=O)c3c(C)cc(C)nc3[nH]2)cc1,
Cc1csc2nc(CSc3nnnn3-c3ccccc3)c(Br)n12,
Cc1ccc(NC(=O)CSc2nnc3cc(-c4ccccc4)nc(C)n23)cc1,
Cc1nc2c(c(NC3CCCCC3)n1)CCC2,
Cc1ccc(-c2csc3ncnc(Nc4cccc(C(=O)O)c4)c23)cc1,
C=CCNC1CS(=O)(=O)CC1S(=O)(=O)c1cc(C)c(OC)cc1C,
COc1ccc(C)cc1S(=O)(=O)C1CS(=O)(=O)CC1NCc1ccccc1C,
CSc1nc(NC2CCCC2)c(C#N)c(-c2ccccc2)n1,
CSc1nc(NC2CCS(=O)(=O)C2)c(C#N)c(-c2ccc(C)cc2)n1,
CCC(CO)Nc1nc(SC)nc(-c2ccc(Cl)cc2)c1C#N,
CCC(CO)Nc1nc(SC)nc(-c2ccc(C(C)(C)C)cc2)c1C#N,
CSc1nc(NCC(C)O)c(C#N)c(-c2ccc(C(C)(C)C)cc2)n1,
C=CCN1C(=O)COc2ccc(-c3nc(NC(=O)COC)sc3C)cc21,
C=CCN1C(=O)COc2ccc(-c3nc(NC(C)=O)sc3C)cc21,
COc1ccc(NC(=O)CSc2cn[nH]c(=O)n2)cc1OC,
NS(=O)(=O)c1ccc(NC(=O)CSc2cn[nH]c(=O)n2)cc1,
CCOC(=O)c1sc(NC(=O)CSc2[nH]c(=O)nnc2C)nc1C,
CC(=O)Nc1ccc(S(=O)(=O)N2CCc3cc4cccc(C)c4nc32)cc1,
COc1cc(C)c(C)cc1S(=O)(=O)N1CCc2cc3cccc(C)c3nc21,
COc1ccc(S(=O)(=O)N2CCc3cc4cccc(C)c4nc32)c(OC)c1,
Cc1cccc2cc3c(nc12)N(S(=O)(=O)c1ccc(C(C)C)cc1)CC3,
COc1ccc(C(=O)N2CCc3cc4cccc(C)c4nc32)cc1,
O=S(=O)(Cc1ccc(Cl)cc1)N1CCc2cc3ccccc3nc21,
COC(=O)c1ccc(CSc2nc(=O)c(CCO)c(C)[nH]2)cc1,
CC(=O)c1sc(NC(=O)CSc2nc(=O)c(CCO)c(C)[nH]2)nc1C,
CCN1C(=O)COc2ccc(-c3nc(NC(C)=O)sc3C)cc21,
CCOC(=O)c1sc(-c2ccc(F)cc2)nc1C,
CSc1nc(NCCCO)c(C#N)c(-c2ccc(C(C)(C)C)cc2)n1,
CSc1nc(NCCO)c(C#N)c(-c2ccc(C(C)(C)C)cc2)n1,
O=C(CSc1nnc2ccc3ccccc3n12)c1cc2ccccc2o1,
O=C(CSc1nnc2cc(-c3ccccc3)ncn12)Nc1ccccc1,
O=C(O)c1nc(NCCCO)c2ccccc2n1,
O=C(O)c1nc(NC2CCCCC2)c2ccccc2n1,
Cc1ccn2cc(-c3ccc(-c4ccccc4)cc3)nc2c1,
CC(NC(=O)CSc1cn[nH]c(=O)n1)c1ccccc1,
Cc1ccc(NC(=O)CSc2cn[nH]c(=O)n2)cc1C,
Cc1n[nH]c(=O)nc1SCC(=O)Nc1cc(C(F)(F)F)ccc1Cl,
Cc1n[nH]c(=O)nc1SCC(=O)NCc1ccco1,
CCCOC(=O)c1ccc(NC(=O)CSc2[nH]c(=O)nnc2C)cc1,
Cc1nnc(NN=Cc2ccncc2)nc1NN=Cc1ccncc1,
O=c1cn[nH]c(NC2CCCC2)n1,
CCCc1cc(=O)n2c(C(=O)Nc3cccc(C)c3)c(C(=O)Nc3ccc(Cl)cc3C)sc2n1,
COc1ccc(C(=O)Cn2c3ccccc3c3nc4ccccc4nc32)cc1,
Cc1ccc(Cl)cc1NC(=O)C(C)n1cnc2sc(-c3ccccc3)cc2c1=O,
Brc1ccc2ncnc(NC3CCCCCC3)c2c1,
Fc1ccc(-c2cn3ccccc3n2)cc1,
Brc1ccc2ncnc(NC3CCCC3)c2c1,
c1ccc2c(NC3CCCCCC3)ncnc2c1,
COc1ccc(CCNC(=O)Cn2cnc3sc(C(N)=O)c(C)c3c2=O)cc1OC,
Cc1[nH]c2ccc(Br)cc2c(=O)c1CN1CCc2ccccc2C1,
Cc1[nH]c2ccccc2c(=O)c1CN1CCc2ccccc2C1,
CCN1CCN(Cc2c(C)[nH]c3ccc(N(CC)CC)cc3c2=O)CC1,
Cc1[nH]c2ccc(F)cc2c(=O)c1CN1CCc2ccccc2C1,
O=c1c2cc(-c3ccccc3)sc2ncn1CCOc1ccccc1,
O=C(Cn1cnc2sc(-c3ccccc3)cc2c1=O)Nc1cc(C(F)(F)F)ccc1Cl,
O=C(Cn1cnc2sc(-c3ccccc3)cc2c1=O)Nc1ccccc1,
O=C(Cn1cnc2sc(-c3ccccc3)cc2c1=O)NCc1ccco1,
Nc1cc(=O)[nH]c(SCc2ccccc2CSc2nc(=O)cc(N)[nH]2)n1,
COCCOC(=O)Cn1nnc2sc(-c3ccccc3)cc2c1=O,
O=C(Cn1nnc2sc(-c3ccccc3)cc2c1=O)NCCc1ccccc1,
O=C(Cn1nnc2sc(-c3ccccc3)cc2c1=O)NCc1ccccc1,
O=C(Cn1nnc2sc(-c3ccccc3)cc2c1=O)Nc1ccccc1,
O=C(Cn1nnc2sc(-c3ccccc3)cc2c1=O)NCc1ccco1,
Nc1c(C(=O)NCc2ccccc2)c2nc3ccccc3nc2n1Cc1ccco1,
